graphical_culture = EuropeanGC
color = { 255 248 220 }

party = {
		name = "party_communist_0_BEL"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1962.1.1
}
party = {
		name = "party_communist_0_FLA"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1962.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_communist_0_WLL"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1962.1.1
		end_date = 2092.1.1
}

party = {
		name = "party_communist_social_0_BEL"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1962.1.1
}
party = {
		name = "party_communist_social_0_FLA"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1962.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_communist_social_0_WLL"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1962.1.1
		end_date = 2092.1.1
}

party = {
		name = "party_socialist_0_BEL"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1962.1.1
}
party = {
		name = "party_socialist_0_FLA"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1962.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_socialist_0_WLL"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1962.1.1
		end_date = 2092.1.1
}

party = {
		name = "party_progressive_0_BEL"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1962.1.1
}
party = {
		name = "party_progressive_0_FLA"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1962.1.1
		end_date = 1995.1.1
}
party = {
		name = "party_progressive_1_FLA"
		citizenship_policy = full_citizenship
