graphical_culture = EuropeanGC
color = { 72 163 191 }

party = {
		name = "party_communist_0_WLL"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_communist_social_0_WLL"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_socialist_0_WLL"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_progressive_0_WLL"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1980.1.1
}
party = {
		name = "party_progressive_1_WLL"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1980.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_liberal_0_WLL"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2002.3.21
}
party = {
		name = "party_liberal_1_WLL"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2002.3.21
		end_date = 2092.1.1
}
party = {
		name = "party_big_tent_0_WLL"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2002.1.1
}
party = {
		name = "party_big_tent_1_WLL"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2002.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_conservative_0_WLL"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_populist_0_WLL"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_nationalist_0_WLL"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1964.1.19
}
party = {
		name = "party_nationalist_1_WLL"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1964.1.19
		end_date = 1965.6.5
}
party = {
		name = "party_nationalist_2_WLL"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1965.6.5
		end_date = 1985.1.1
}
party = {
		name = "party_nationalist_3_WLL"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1985.1.1
		end_date = 1999.11.27
}
party = {
		name = "party_nationalist_4_WLL"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1999.11.27
		end_date = 2092.1.1
}
party = {
		name = "party_traditionalist_0_WLL"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}

unit_names = {
	carrier = {
		Vallonia Henogovia "Comte de Hainaut" "Comte de Namur" "Prince de Liege" "Louis Boisot" "Olivier Brunel" "Simon de Cordes" "Albert Dorville" "Jess� de Forest" "Louis Hennepin" Arlon Charleroi Liege Namur Meuse Ourthe Sambre "l'Escaut" Semois
	}
	transportship = {
	}
	modern_frigate = {
		Vallonia Henogovia "Comte de Hainaut" "Comte de Namur" "Prince de Liege" "Louis Boisot" "Olivier Brunel" "Simon de Cordes" "Albert Dorville" "Jess� de Forest" "Louis Hennepin" Arlon Charleroi Liege Namur Meuse Ourthe Sambre "l'Escaut" Semois
	}
	cruiser = {
		Vallonia Henogovia "Comte de Hainaut" "Comte de Namur" "Prince de Liege" "Louis Boisot" "Olivier Brunel" "Simon de Cordes" "Albert Dorville" "Jess� de Forest" "Louis Hennepin" Arlon Charleroi Liege Namur Meuse Ourthe Sambre "l'Escaut" Semois
	}
	modern_cruiser = {
		Vallonia Henogovia "Comte de Hainaut" "Comte de Namur" "Prince de Liege" "Louis Boisot" "Olivier Brunel" "Simon de Cordes" "Albert Dorville" "Jess� de Forest" "Louis Hennepin" Arlon Charleroi Liege Namur Meuse Ourthe Sambre "l'Escaut" Semois
	}
	frigate = {
		Vallonia Henogovia "Comte de Hainaut" "Comte de Namur" "Prince de Liege" "Louis Boisot" "Olivier Brunel" "Simon de Cordes" "Albert Dorville" "Jess� de Forest" "Louis Hennepin" Arlon Charleroi Liege Namur Meuse Ourthe Sambre "l'Escaut" Semois
	}
	modern_destroyer = {
		Vallonia Henogovia "Comte de Hainaut" "Comte de Namur" "Prince de Liege" "Louis Boisot" "Olivier Brunel" "Simon de Cordes" "Albert Dorville" "Jess� de Forest" "Louis Hennepin" Arlon Charleroi Liege Namur Meuse Ourthe Sambre "l'Escaut" Semois
	}
	destroyer = {
		Vallonia Henogovia "Comte de Hainaut" "Comte de Namur" "Prince de Liege" "Louis Boisot" "Olivier Brunel" "Simon de Cordes" "Albert Dorville" "Jess� de Forest" "Louis Hennepin" Arlon Charleroi Liege Namur Meuse Ourthe Sambre "l'Escaut" Semois
	}
	submarine = {
		Vallonia Henogovia "Comte de Hainaut" "Comte de Namur" "Prince de Liege" "Louis Boisot" "Olivier Brunel" "Simon de Cordes" "Albert Dorville" "Jess� de Forest" "Louis Hennepin" Arlon Charleroi Liege Namur Meuse Ourthe Sambre "l'Escaut" Semois
	}

}
