graphical_culture = EuropeanGC
color = { 90 194 125 }

party = {
		name = "party_communist_0_FLA"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_communist_social_0_FLA"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_socialist_0_FLA"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_progressive_0_FLA"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1995.1.1
}
party = {
		name = "party_progressive_1_FLA"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1995.1.1
		end_date = 2008.1.1
}
party = {
		name = "party_progressive_2_FLA"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2008.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_liberal_0_FLA"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_big_tent_0_FLA"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2001.1.1
}
party = {
		name = "party_big_tent_1_FLA"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2001.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_conservative_0_FLA"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_populist_0_FLA"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_nationalist_0_FLA"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1954.11.21
}
party = {
		name = "party_nationalist_1_FLA"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1954.11.21
		end_date = 1979.5.28
}
party = {
		name = "party_nationalist_2_FLA"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1979.5.28
		end_date = 2001.1.1
}
party = {
		name = "party_nationalist_3_FLA"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2001.1.1
		end_date = 2004.11.14
}
party = {
		name = "party_nationalist_4_FLA"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2004.11.14
		end_date = 2092.1.1
}
party = {
		name = "party_traditionalist_0_FLA"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}

unit_names = {
	carrier = {
